"Station.Name","Station.Latitude","Station.Longitude","Recommended.Vs30..m.s."
"Khaf*",34.571,60.136,371
"Khezri",34.021,58.811,371
"Qaen",33.73,59.22,347
"Sedeh",33.328,59.236,347
"Bandar-e-Abbas1",27.18,56.28,315
"Bandar-e-Abbas2",27.181,56.284,315
"MinabX",27.15,57.07,296
"Bajestan",34.521,58.182,371
"Boshrooyeh",33.863,57.428,318
"DeyhookX",33.29,57.5,371
"Ferdows",34.01,58.16,371
"Tabas*",33.58,56.92,766.77
"Gonabad",34.35,58.68,371
"Kakhk",34.14,58.66,603
"Kashmar",35.23,58.45,318
"RoshtkharX",34.97,59.62,371
"TorbateHeiydaryeh2",35.27,59.22,371
"Taybad*",34.736,60.789,367
"Torbate JamX",35.244,60.613,371
"Birjand",32.87,59.21,371
"Arak",34.08,49.68,584
"Delijan",33.98,50.68,347
"Kashan",33.98,51.44,318
"Khomeyn",33.63,50.07,298
"Koosk-e-Nosrat",35.16,50.88,564
"BamX",29.1,58.35,371
"Golbaf*",29.88,57.72,268
"Kerman",30.28,57.07,220
"Ravar",31.26,56.8,246
"Zarand",30.79,56.57,246
"ArdalX",31.98,50.66,439
"Naqan",31.929,50.724,431
"Shalamzar*",32.05,50.82,399
"Shahdad",30.41,57.71,347
"Sirch*",30.19,57.56,513
"Ab-bar*",36.925,48.954,378
"Abhar",36.09,49.22,452
"Gachsar",36.112,51.32,539
"LahijanX",37.21,50.03,296
"Qazvin1",36.26,50,321.568033237136
"RobatKarim",35.47,51.08,331
"RoodsarX",37.13,50.3,268
"Tafresh",34.68,50,378
"Tehran42",35.71,51.39,347
"Tehran53",35.52,51.35,347
"Tonekabon*",36.808,50.884,266
"Zanjan",36.66,48.5,371
"Roodbar2",36.8,49.4,379
"SefidroodDam1",36.75,49.39,560
"Manjil",36.763,49.392,379
"Borazjan",29.25,51.2,325
"KazeroonX",29.62,51.67,325
"KonarTakhteh",29.53,51.39,330
"Kavar",29.202,52.692,347
"Zanjiran",29.07,52.62,434
"Zarrat",29.094,52.847,455
"FiroozAbad",28.842,52.572,347
"meymand",28.87,52.75,423
"BabAnar",28.979,53.218,423
"Farrashband",28.87,52.07,368
"Maharloo",29.522,52.817,423
"QirX",28.44,53.03,370
"Sarvestan",29.274,53.217,347
"DezDam",32.605,48.465,471
"Hosseiniyeh Olya",32.679,48.246,370
"KarkhehDam1",32.27,48.16,298
"Karoon3Dam",31.803,50.081,435
"Andimeshk",32.474,48.35,298
"Jovakan",29.037,52.571,368
"AstanehAshrafyeh",37.264,49.937,250
"Roodbar",36.806,49.414,379
"SefidroodDam1",36.758,49.387,560
"RaeisalidelvarDam",29.48,51.14,325
"SaedAbad",29.38,51.116,313
"Shabankareh",29.471,50.988,298
"TangabDam",28.87,52.62,455
"Ghahvareh",34.33,46.42,429
"Mahidasht",34.27,46.82,285
"Aslan-Dooz",39.445,47.402,393
"Hoorand",38.858,47.369,470
"Pataveh",30.95,51.26,345
"Talgerd",30.751,50.74,368
"DoAb",36.02,53.046,558
"Pol Sefid",36.119,53.053,404
"Khan zeynioun",29.671,52.147,355
"Lamerd",27.331,53.177,347
"Parsian",27.209,53.036,351
"Margoun",30.99,51.08,558
"Sisakht",30.852,51.458,379
"Yasooj",30.651,51.601,378
"Ashkhaneh",37.559,56.919,371
"BarezooDam1",37.608,57.954,507
"Bojnoord",37.48,57.33,330
"GifanX",37.894,57.485,560
"Raz",37.938,57.103,558
"Robat",37.9,57.69,391
"EmamGholi",37.403,58.519,507
"Farooj",37.23,58.22,318
"Gonbad-e-Kavoos",37.242,55.164,266
"Kalaleh",37.382,55.496,347
"MaravehTappeh",37.904,55.955,507
"Rezvan",37.184,55.793,431
"Maymand",28.868,52.749,423
"AghGhala",37.014,54.459,281
"Gorgan",36.839,54.385,452
"KowsarDam",36.811,54.546,371
"Ardebil1",38.226,48.276,318
"Ardebil2",38.222,48.258,371
"Astara",38.422,48.869,352
"Bile-Savar",39.364,48.319,402
"Germi",39.05,48.057,434
"Givi2",37.683,48.343,445
"Haris",38.247,47.119,345
"Kaleibar",38.863,47.043,558
"Kariq",37.918,48.062,471
"Khajeh",38.154,46.589,396
"Khalkhal",37.608,48.537,429
"Masal",37.37,49.127,423
"MeshkinShahr",38.394,47.667,573
"Miyaneh",37.431,47.705,396
"Namin",38.423,48.477,463
"Niyaraq",38.265,48.627,564
"Razi",38.63,48.094,488
"Sarab",37.935,47.541,318
"TazehKandi",39.03,47.73,538
"Nir",38.036,48.017,393
"Sarein",38.15,48.074,501
"Baghestan",34.091,58.281,452
"Bardeskan",35.271,57.966,371
"Birjand2",32.876,59.208,371
"BoskAbad",34.028,58.722,492
"FathAbad",34.116,58.388,452
"FeyzAbad",35.013,58.781,318
"Gonabad",34.365,58.679,371
"Khezri",34.022,58.811,371
"Marak",32.921,59.427,452
"Mashhad1",36.315,59.561,318
"Mashhad2",36.284,59.594,318
"Mood",32.706,59.521,393
"Neyshaboor",36.2,58.78,371
"QasemAbad",34.353,59.862,318
"Rivash",35.478,58.465,393
"Sangan",34.404,60.252,371
"Sarayan",33.859,58.525,287
"ShahidYaqoobiDam1",35.16,59.406,404
"TorbateHeiydaryeh",35.274,59.221,371
"Zabol",31.032,61.497,266
"Afin",33.527,59.745,371
"Qaen2",33.729,59.189,325
"ShahRakht",33.632,60.273,325
"Chatrood",30.605,56.911,349
"QadrooniDam",30.962,56.819,452
"Zarand",30.81,56.577,371
"Basht",30.341,51.162,404
"MaroonDam2",30.68,50.35,434
"Aleshtar",33.871,48.259,393
"Chaghalvandi",33.664,48.553,345
"Nahavand",34.186,48.378,567
"Saaman",34.21,48.708,345
"Baghin",30.191,56.815,318
"Fahraj",28.948,58.885,287
"Kerman1",30.295,57.066,220
"Kerman2",30.288,57.072,220
"LalehZar",29.524,56.812,452
"MohammadAbad-e-Maskoon",28.908,57.888,519
"Reygan",28.654,59.012,246
"Asadiyeh",32.914,60.024,371
"Arkvaz-e-MalekShahi",33.388,46.606,435
"Mehran",33.123,46.167,298
"SalehAbad",33.468,46.195,347
"Bahar",34.889,48.442,279
"Boroojerd",33.891,48.754,325
"Esfandan",34.622,49.348,371
"Firoozan",34.36,48.115,357
"Giyan",34.172,48.241,325
"Hamedan3",34.78,48.52,397
"Kohnoosh",34.718,48.278,378
"Komijan",34.725,49.329,325
"Malayer",34.309,48.801,378
"Toyserkan",34.552,48.442,378
"Hana",31.192,51.729,423
"Marand",38.445,45.774,371
"QarehQeshlaq",38.207,44.954,285
"Seyedtajedin",38.361,45.039,452
"Shabestar",38.176,45.708,452
"Tasooj",38.314,45.361,371
"Tazeh-Shahr",38.175,44.696,371
"YekanKahriz",38.672,45.403,452
"Zanjireh",38.456,45.366,492
"Andoohjerd",30.231,57.752,371
"Joshan",30.124,57.61,431
"Mahan",30.065,57.289,347
"BabaKalan",30.111,50.82,435
"Behbahan2",30.594,50.255,298
"Dehdasht",30.79,50.56,368
"TangedoukDam",30.8,50.44,394
"Alulak",36.421,50.029,539
"Jirandeh",36.702,49.795,539
"MoalemKelayeh",36.45,50.47,519
"QostinLar",36.41,50.25,539
"Zavarak",36.395,50.671,471
"KarehBas",29.45,52.17,378
"Richi",29.5,52.18,379
"Romghan",29.371,52.162,379
"Balaadeh",29.291,51.935,434
"Dizaj",36.35,55,318
"GhaleShokat",36.347,54.909,371
"Tazareh",36.399,54.475,431
"Nahand",38.25,46.47,428
"SatarkhanDam2",38.457,46.915,491.911721795659
"Varzaqan",38.507,46.64,428
"Abad",29.022,51.256,279
"Ahram",28.888,51.288,347
"Booshehr3",28.98,50.83,315
"Booshehr1",28.977,50.837,220
"Delvar",28.764,51.07,351
"Faryab",28.903,51.462,404
"Khoormoj",28.658,51.373,347
"Ghaemiyeh",29.846,51.59,345
"NoorAbadMamasani",30.116,51.521,345
"Gonbadli",36.387,60.859,290
"NasrAbad",35.418,60.313,371
"SalehAbad",35.687,61.091,391
"Aghband",37.67,55.19,366
"AliAbad",36.902,54.846,371
"Bandar-e-Gaz",36.763,53.952,318
"Bandar-e-Torkaman",36.89,54.06,285
"Behshahr",36.688,53.537,447
"Dibaj",36.429,54.231,431
"GhalehnoKharaqan",36.633,55.074,452
"Gomishan",37.069,54.077,266
"InchehBorun",37.456,54.724,266
"MohammadAbad",36.171,53.266,470
"Ramyan",37.019,55.139,368
"VoshmgirDam",37.207,54.736,266
"YanehSar",36.569,53.813,558
"DerakhtToot",35.75,61.1,391
"NargesZar",29.447,51.891,378
"AliHoseini",28.756,51.245,298
"Bandar-e-Genaveh",29.574,50.511,266
"Bandar-e-Rig",29.485,50.63,266
"ChehelZaree",29.488,50.856,298
"Shool",29.828,50.518,298
"Aghajari",30.7,49.829,423
"Omidiyeh",30.755,49.699,298
"Soveyreh",30.407,49.738,266
"BabaMonir",30.072,51.208,355
"KonarTakhteh",29.531,51.395,345
"TazehKandi",39.046,47.744,428
"Ziveh",39.114,47.651,396
"Behbahan1",30.66,50.304,368
"MaroonDam3",30.716,50.352,434
"Choobar",37.089,49.421,404
"Fooman",37.232,49.318,298
"Gosht",37.186,49.285,347
"Masooleh",37.154,48.991,558
"Rezvanshahr",37.549,49.137,347
"ShafaRoodDam",37.551,49.088,423
"Bandar-e-Dayyer",27.834,51.927,347
"Bardkhoon2",28.05,51.47,296
"Kaki",28.342,51.523,347
"Shonbeh",28.398,51.761,347
"Bandar-e-Asaluyeh1",27.479,52.609,266
"AghaBaba",36.34,49.76,347
"BakKandi",36.4,49.57,404
"Darsejin",36.023,49.235,452
"Deylaman",36.885,49.904,539
"Gilvan",36.781,49.132,452
"Nikooeyeh",36.28,49.55,539
"Razjerd",36.348,50.179,500
"Sirdan",36.65,49.18,539
"Ziyaz",36.879,50.228,558
"ZyaAbad",36,49.45,371
"Ajin",34.734,47.926,431
"Aran",34.41,47.92,455
"Armanijan",34.61,47.35,431
"Bistoon",34.38,47.43,452
"Kangavar",34.5,47.95,516
"Kermanshah1",34.3,47.07,455
"LenjAb",34.87,47.28,393
"Sahneh",34.47,47.68,393
"Sonqor",34.78,47.6,371
"Abgarm",35.756,49.284,393
"Avaj",35.58,49.22,431
"KaboodarAhang",35.205,48.721,285
"Razan",35.393,49.033,371
"Avargan",31.891,50.949,557
"Gandoman",31.861,51.154,423
"Shalamzar",32.049,50.818,378
"GotvandDam1",32.27,48.87,404
"Haftgel",31.442,49.529,370
"Izeh1",31.818,49.86,452
"MasjedSoleymanDam2",32.051,49.372,435
"MasjedSoleyman",31.983,49.247,394
"ShahidAbbasPoorDam1",32.05,49.604,394
"Shooshtar",32.047,48.846,351
"DehGolan",35.278,47.412,351
"Borazjan",29.258,51.216,325
"TangeEram",29.154,51.526,345
"GolestanDam1",37.322,55.283,266
"Sirch",30.203,57.557,505
"HajiAbad",28.35,54.42,423
"Jahrom",28.503,53.554,370
"Jouyom",28.259,53.982,347
"Kooreh",27.921,53.797,423
"Zahedshahr",28.742,53.805,347
"Bam",29.09,58.35,367
"Darbehesht",29.238,57.33,304
"NosratAbad",29.857,59.983,371
"ArasDam",39.088,45.398,402
"Kelvans",38.722,44.695,568
"Khoy",38.546,44.956,371
"Qareziaoddin",38.888,45.02,393
"Sharafkhaneh",38.174,45.488,371
"Shoot",39.221,44.771,345
"Khafr",30.995,51.481,557
"Komeh",31.069,51.591,507
"meymand",31.099,51.272,558
"BagchehJalil",30.65,51.265,434
"Margoun2",30.992,51.087,560
"Doobaran",28.411,54.182,347
"Hajib",35.54,50.16,463
"Mamooniyeh",35.299,50.51,246
"Razeghan",35.33,49.95,393
"Abaragh",29.347,57.94,371
"Baft",29.234,56.603,371
"Bardsir",29.913,56.576,287
"Bolvard",29.416,56.052,371
"Cheshmehsabz",29.465,56.418,567
"GhaleGanj",27.523,57.881,298
"Golbaf1",29.887,57.731,452
"HasanLangi",27.386,56.862,266
"Horjand",30.675,57.154,378
"Jiroft",28.671,57.736,287
"JiroftDam1",28.86,57.465,434
"Kahnooj",27.94,57.7,346
"Ravar2",31.263,56.791,248
"Rayen",29.59,57.44,452
"Shahdad",30.414,57.689,371
"Bagh-Malek",31.54,49.871,396
"MasjedSoleymanDam1",32.024,49.397,470
"Bam1",29.079,58.353,371
"Barvat",29.071,58.402,367
"Mich",28.821,58.29,452
"Booshehr5",28.903,50.821,215
"Rostami",28.568,51.083,315
"Abhar",36.15,49.22,459
"Abyek",36.02,50.52,347
"Alasht",36.069,52.837,558
"AlborzDam",36.225,52.801,558
"Amol",36.458,52.347,376
"Arjomand",35.807,52.512,538
"Babol",36.537,52.676,285
"Babolsar",36.698,52.656,285
"Bandar-e-Kyashahr",37.421,49.934,266
"Baraqan",35.953,50.935,538
"BoeenZahra",35.768,50.06,315
"Boomehen",35.732,51.857,404
"BouqdaKandi",36.574,48.145,393
"Chaboksar",36.976,50.575,368
"ChehelGhez",35.544,51.649,564
"Damavand",35.717,52.063,404
"Daraam",37.024,48.775,568
"Dehka",37.375,50.07,266
"Eshtehard",35.721,50.366,452
"EstalkhPosht",36.462,53.481,435
"Fardis",35.728,50.984,371
"Fasham",35.932,51.528,538
"Fereydoonkenar",36.68,52.52,266
"FereymSahraDam",36.162,53.226,404
"ForoonAbad",35.515,51.62,347
"Garmabdar",35.987,51.634,558
"Garmdarreh",35.752,51.068,347
"Gazanak",35.903,52.218,404
"Ghaleno",35.509,51.516,298
"Golestan",35.523,51.167,298
"HasanKeyf",36.5,51.15,404
"Hashtgerd",35.961,50.681,447
"HassanAbad2",35.367,51.253,298
"JavadAbad",35.215,51.668,298
"Karaj",35.831,50.987,371
"KarjDam1",35.957,51.088,539
"KarjDam2",35.956,51.091,568
"Kia-sar",36.237,53.539,559
"LarDam1",35.888,51.995,404
"LatiyanDam",35.788,51.678,557
"Lavasan",35.824,51.635,564
"Mah-Neshan",36.743,47.673,378
"MahmoodAbad",36.631,52.252,315
"MardAbad",35.726,50.852,315
"MayjaranDam1",36.838,50.692,557
"Moshampa",36.946,47.679,378
"NasimShahr",35.557,51.167,331
"Neka",36.631,53.279,459
"Noor",36.574,52.011,266
"Noshahr",36.654,51.494,351
"NozarAbad",36.803,53.249,285
"PakDasht",35.485,51.687,347
"Pishva",35.307,51.722,347
"PolroodDam",36.974,50.284,538
"Poul",36.401,51.586,558
"Qazvin2",36.24,50.05,298
"Ramsar",36.906,50.662,404
"Rasht3",37.195,49.637,298
"Rasht4",37.184,49.662,298
"Roodsar",37.141,50.283,266
"SaeidAbad",35.666,51.188,347
"SaeinGhale",36.312,49.073,371
"Sari1",36.46,53.049,396
"SefidroodDam2",36.763,49.393,379
"Seyedkola",36.317,52.781,427
"ShahZeyd",36.21,52.344,558
"ShahidRajaeiDam3",36.251,53.229,404
"Shahriyar",35.681,51.042,347
"Siyahkal",37.158,49.874,347
"Soltanyeh",36.438,48.799,318
"Takestan",36.069,49.702,298
"Taleqan",36.179,50.764,404
"TaleqanDam",36.181,50.635,471
"Tehran1",35.592,51.427,347
"Tehran10",35.762,51.407,423
"Tehran11",35.761,51.407,564
"Tehran12B",35.827,51.466,564
"Tehran13",35.647,51.397,298
"Tehran14",35.726,51.397,492
"Tehran17",35.669,51.506,347
"Tehran18",35.741,51.367,492
"Tehran2",35.726,51.398,492
"Tehran22",35.739,51.385,492
"Tehran23",35.741,51.363,492
"Tehran27",35.735,51.663,470
"Tehran29",35.684,51.415,347
"Tehran3",35.877,51.338,539
"Tehran33",35.791,51.39,423
"Tehran35",35.704,51.412,347
"Tehran38",35.591,51.493,584
"Tehran52",35.739,51.576,423
"Tehran53B",35.498,51.365,296
"Tehran56",35.722,51.266,347
"Tehran9",35.745,51.372,423
"Vahidiyeh",35.608,51.019,298
"Varish",35.829,51.173,539
"Vireh",35.601,51.089,331
"Zanjan1",36.664,48.504,371
"Zanjan2",36.682,48.491,371
"Zibashahr",36.22,50.18,347
"JiroftDam2",28.86,57.466,434
"QotbAbad",28.883,58.483,287
"Abarsej",36.581,54.919,564
"Minoodasht",37.229,55.365,346
"Minoodasht",37.229,55.364,347
"Mojen",36.477,54.654,564
"Qapan-e-Olya",37.621,55.678,378
"KhajeAsgar",29.119,58.263,371
"PoshtRood",29.123,58.381,367
"PoshtRood2",29.123,58.382,367
"BostanAbad",37.846,46.837,345
"Sharabiyan",37.887,47.101,371
"Tikmedash",37.731,46.953,488
"Anar",30.866,55.271,279
"Bafgh",31.629,55.421,285
"Bahabad",31.872,56.015,287
"Bahadoran",31.327,54.914,318
"Bayaz",30.701,55.446,325
"Dasht-e-Khak",31.066,56.555,393
"Davaran",30.582,56.189,452
"Hineman",30.529,57.289,431
"Koohbanan",31.421,56.276,452
"MoleaEsmaeel",32.037,55.952,246
"NayBand",32.381,57.828,356
"Pariz",29.87,55.746,564
"Rafsanjan",30.411,55.993,246
"SaadatAbad",29.648,55.822,371
"ShahreBabak",30.107,55.124,371
"ShirinroodDam1",30.811,57.031,507
"Tarz",31.398,56.498,431
"BahaAbad",30.747,56.625,246
"Khanook",30.717,56.776,452
"Hotkan",30.848,56.788,557
"EslamAbad",30.738,56.727,452
"Gisk",30.884,56.591,452
"Govarnagan",26.629,61.524,396
"Saravan",27.373,62.324,298
"SibSooran",27.286,61.998,318
"Azodiyeh",33.827,49.392,368
"ChalanChoolan",33.659,48.913,325
"Tooshk-e-Ab-e-Sard",33.773,48.569,378
"Gifan",37.893,57.487,558
"Robat",37.903,57.698,391
"Makoo",39.294,44.445,378
"MakooDam1",39.191,44.479,435
"Andabad",36.805,47.987,462
"ArmaganKhaneh",36.976,48.371,459
"SoltanAbad",37.081,47.938,325
"GotvandDam1",32.265,48.921,404
"Lali",32.335,49.091,366
"SarDasht2",32.501,48.833,525
"Hosn",30.769,56.119,564
"Kashkooyeh",30.525,55.638,371
"Qazvin1",36.281,50.011,298
"Qazvin2",36.249,50.036,298
"Zibashahr",36.221,50.182,347
"Ahmadi",27.938,56.665,351
"EsteqlalDam2",27.16,57.101,397
"Kuhestak",26.802,57.023,220
"Minab",27.138,57.072,298
"NakhlNakhoda",27.191,56.34,315
"NesaDam1",28.634,58.411,492
"NesaDam2",28.65,58.389,428
"Roodan",27.445,57.188,347
"Siyahoo",27.759,56.335,368
"Soghan",28.346,56.877,246
"ZiyaratAli",27.745,57.229,394
"Darreh-Asbar",33.45,49.06,584
"Dorood",33.491,49.059,397
"KhoramAbad1",33.491,48.359,368
"ShoolAbad",33.184,49.192,379
"Shazand",33.931,49.406,347
"Hamedan5",34.869,48.534,279
"Kouhdasht",33.524,47.612,298
"NoorAbad",34.072,47.972,393
"PolDokhtar",33.153,47.707,368
"Darbastaneh",33.701,48.817,325
"DehAzna",33.611,48.929,345
"?Zaram",33.804,48.824,397
"Sanandaj1",35.323,46.99,368
"Sanandaj2",35.305,47,507
"Shoeisheh2",35.359,46.676,560
"Armordeh",35.93,45.796,568
"Baneh1",35.972,45.888,567
"Chenareh",35.634,46.304,378
"Marivan",35.521,46.182,393
"Saqez",36.224,46.261,407
"Bandar-e-Abas4",27.19,56.298,351
"Bandar-e-Khamir",26.952,55.582,439
"Qeshm",26.962,56.275,315
"Tomban",26.766,55.863,320
"Dalaki",29.428,51.288,397
"SaedAbad",29.379,51.116,313
"Garmkhan",37.513,57.486,427
"Naveh",37.674,57.421,558
"Shirvan",37.391,57.944,407
"Koloor",37.388,48.723,519
"AghGhala1",37.01,54.452,281
"Mosha1",35.758,52.048,404
"SepidDasht",33.218,48.891,378
"Fareghan",28.008,56.256,304
"Kondar",35.845,51.108,538
"QaniAbad",35.565,51.521,347
"Souleghan",35.821,51.262,435
"Arak",34.101,49.731,371
"Ashtiyan",34.523,50.005,459
"BoeenZahra",35.77,50.051,315
"EmamkhomainiAirport",35.434,51.133,298
"Farmahin",34.498,49.684,371
"Gazoran",34.776,50.509,371
"JoshaghanAstarak",34.045,51.222,345
"Kahak",34.402,50.866,371
"Khondab",34.401,49.154,371
"Mashkat",34.181,51.266,349
"Naragh",34.009,50.836,452
"PanzdahekhordadDam1",34.083,50.622,371
"Parand",35.471,50.971,459
"Raveh",34.249,50.395,452
"Razeghan2",35.341,49.957,395
"Saveh",35.022,50.343,371
"SavehDam1",34.901,50.142,434
"Tafresh",34.684,50.037,431
"Tehran29",35.683,51.411,347
"Varish",35.829,51.174,539
"Veshnaveh",34.251,50.995,378
"Ardebil3",38.217,48.328,371
"Bile-Savar",39.365,48.319,402
"Eslam-Abad3",38.126,47.944,433
"Havigh",38.149,48.891,352
"Helabad",37.936,48.425,429
"Hir",38.083,48.491,404
"Lahrood",38.507,47.826,564
"Odloo",39.302,48.158,471
"QoorichayDam2",38.074,48.296,357
"Razi",38.63,48.095,488
"Taleb-e-Qeshlaqi",38.403,48.206,463
"Basmanj",37.996,46.471,452
"Nahand",38.248,46.47,428
"NahandDam1",38.223,46.479,434
"NahandDam3",38.224,46.481,434
"Tabriz4",38.078,46.298,347
"Tabriz6",38.017,46.388,434
"Liqvan",37.833,46.432,538
"Boldaji",31.943,51.057,347
"Tiqdar",33.558,58.951,423
"Darsejin",36.021,49.237,452
"Sirdan",36.648,49.191,539
"ZarrinAbad",36.427,48.275,373
"Chaghalvandi",33.656,48.558,345
"Chenar",35.278,58.907,564
"Kadkan",35.59,58.869,455
"Kashmar",35.242,58.47,371
"Abdolkhan",31.879,48.344,266
"Ahvaz1",31.32,48.664,315
"Alhaee",31.648,48.599,266
"Bostan",31.723,47.984,266
"Dasht-e-Abbas",32.414,47.825,298
"Dehloran",32.694,47.265,347
"Hoveyzeh",31.46,48.074,266
"Moosiyan",32.518,47.379,347
"Shoosh",32.193,48.245,266
"Douzal",38.86,46.229,488
"Jolfa",38.939,45.631,376
"Kharvanagh",38.688,46.166,432
"Zenooz",38.585,45.834,557
"Fork",28.284,55.221,351
"Kahoorestan",27.216,55.564,298
"Sirik",26.522,57.099,298
"Suza",26.782,56.07,368
"Tabl",26.758,55.725,347
"Bandar-e-Abbas3",27.193,56.293,351
"Gangechin",37.759,44.666,393
"Kahriz",37.872,44.976,431
"AliHoseini",28.756,51.241,298
"KhoramAbad2",33.518,48.371,378
"Firoozabad",37.588,48.235,519
"HosseiniyehOlya",32.671,48.253,368
"Kazeroon",29.625,51.639,325
"Beyram",27.436,53.513,266
"Eshkanan",27.221,53.609,347
"AzimAbad",35.154,58.069,285
"Bonyabad",34.079,59.876,371
"Chakhmagh",35.275,59.832,371
"Jangal",34.701,59.221,220
"Kowli",34.011,59.368,371
"Roshtkhar",34.972,59.623,371
"Shadmehr",35.171,59.041,402
"Rayen",29.607,57.431,452
"SafaDam",29.255,56.971,393
"KohnehJolgeh",38.066,56.477,517
"ShirindarehDam1",37.713,57.11,507
"Forat",35.924,54.311,318
"Jam",35.777,53.901,404
"Kooh-e-Zar",35.446,54.59,492
"NaeimAbad",36.251,54.618,371
"Qods",36.361,55.441,492
"Qoosheh",35.959,54.033,371
"Semnan2",35.592,53.444,287
"Apadana",29.934,52.889,347
"Arsanjan",29.909,53.307,351
"Dodaj",29.537,52.973,423
"Dogonbadan",30.354,50.791,368
"Gooyom",29.822,52.393,345
"Mansorkhani",30.638,51.805,378
"Masiri",30.246,51.519,378
"Pataveh",30.959,51.256,345
"Saadat-shahr",30.076,53.131,376
"Sepidan",30.268,51.977,379
"ShahQasemDam1",30.576,51.568,434
"Shiraz3",29.625,52.531,368
"ValiAsr",29.92,52.889,423
"Zarghan",29.778,52.703,298
"Bahrestan",27.696,52.731,423
"Khonj",27.889,53.431,347
"Riz",28.054,52.074,368
"SeyfAbad",28.167,53.149,368
"Bampoor",27.196,60.448,298
"Bazman",27.864,60.177,470
"ChahAli",27.104,59.717,318
"Dalgan",27.483,59.447,285
"HosseinAbadDehdar",28.462,57.741,287
"IranShahr",27.2,60.685,318
"Kahnooj2",27.947,57.705,356
"Roodbar",28.026,58.003,279
"ZehKelot",27.79,58.594,285
"Dalin",30.06,52.122,397
"ChahMalek",28.554,59.157,318
"Sarzeh",28.334,59.021,393
"KonarTakhteh",29.53,51.394,345
"RostamAbad",35.671,49.86,452
"Davarzan",36.351,56.875,371
"Foroomad",36.502,56.762,371
"Joqata",36.631,57.065,452
"ChaharBagh",36.604,54.502,471
"Shahrood",36.41,54.974,371
"Avagiq",39.332,44.16,345
"HadiShahr",38.839,45.662,371
"PolDasht",39.354,45.06,371
"Qotoor",38.479,44.406,567
"Salmas1",38.201,44.848,371
"Seylab",38.313,44.764,431
"Siah-Cheshmeh",39.066,44.386,345
"GolestanDam2",37.331,55.291,266
"Alivak",36.607,53.069,318
"QaemShahr",36.479,52.875,371
"Qooshchi",37.989,45.036,452
"Chakaneh",36.811,58.509,431
"Chenaran",36.649,59.126,371
"EmamTaghi",35.962,59.443,371
"Farmad",36.445,59.714,371
"Firozeh",36.288,58.589,371
"KardehDam2",36.623,59.664,435
"Mashhad3",36.311,59.535,402
"Mashhad4",36.282,59.502,584
"Mashhad5",36.308,59.47,593
"Neyshaboor",36.206,58.819,371
"Qadamgah",36.111,59.055,452
"ToroqDam2",36.176,59.552,516
"Torqabe",36.309,59.381,343
"ZavinSofla",36.747,59.934,507
"Nir",38.032,47.993,393
"YamchiDam1",38.071,48.075,394
"Abdanan",32.996,47.415,368
"DarehShahr",33.144,47.381,396
"Murmuri",32.731,47.669,394
"Pahle",33.008,46.885,368
"Faryab",28.099,57.229,246
"CheghakhorDam",31.921,50.936,431
"EkbatanDam2",34.754,48.604,277
"Kohani",34.143,48.412,378
"Ardal",32.003,50.66,431
"Khaf",34.579,60.149,371
"Avin",37.734,47.801,471
"Boran-e-olya",39.317,47.522,391
"Damirchi",38.123,47.373,404
"Kaleibar",38.87,47.039,558
"Khomarloo",39.153,47.031,470
"Parsabad",39.655,47.924,371
"Ziveh",39.114,47.648,396
"Ahar",38.474,47.059,298
"NahandDam2",38.224,46.479,434
"SatarkhanDam1",38.455,46.9,538
"SatarkhanDam3",38.456,46.899,538
"AjabShir",37.485,45.891,371
"Amand",38.231,46.156,452
"Naqadeh",36.962,45.373,376
"Nazarkahrizi",37.35,46.75,539
"Orumiyeh1",37.544,45.063,371
"Soofiyan",38.284,45.98,371
"Tabriz5",38.102,46.327,455
"Torkmanchay",37.579,47.391,391
"Chaykandi1",38.375,46.7,378
"Mehtarlo1",38.471,46.71,538
"Sheykh-Khomloo",38.442,46.635,490
"Eslam-Abad",29.421,52.346,564
"Shiraz2",29.631,52.522,368
"Abiz",33.692,59.955,423
"HajiAbad",33.604,59.992,346
"Koozehrash",38.17,44.435,558
"Kerman3",30.256,57.083,220
"Boroojen",31.955,51.302,347
"Bandar-e-Taheri1",27.661,52.352,428
"Bardkhoon",28.062,51.473,298
"Dahram",28.489,52.305,368
"Darolmizan",27.889,52.598,423
"Farrashband",28.861,52.091,368
"Hengam",28.364,52.598,404
"Jaam",27.824,52.331,351
"Darvishi",28.32,51.8,347
"Sharafkhaneh",38.174,45.487,371
"Golpayegan",33.461,50.287,298
"GolpayeganDam2",33.405,50.085,507
"GolpayganDam1",33.401,50.087,557
"Mahalat",33.904,50.457,452
"Shiraz1",29.637,52.52,368
"Band",37.498,44.999,432
"Oshnaviyeh",37.042,45.099,431
"Silvana",37.395,44.877,345
"Gilanqarb",34.138,45.935,396
"Goorsefid",34.218,45.845,378
"Kerend",34.279,46.241,568
"Soomar",33.875,45.644,429
"BanMazaran",34.473,45.983,434
"Qasreshirin",34.505,45.591,373
"SarPol-e-Zahab",34.455,45.869,368
"Bushkan",28.834,51.698,404
